
> vendor-web@1.0.0 typecheck
> tsc

../storefront-web/src/api/client.ts(2,10): error TS2305: Module '"@/lib/apiBase"' has no exported member 'getStorefrontApiBaseUrl'.
../storefront-web/src/api/store.ts(2,32): error TS2305: Module '"@/types"' has no exported member 'VendorInfo'.
../storefront-web/src/api/store.ts(2,62): error TS2305: Module '"@/types"' has no exported member 'Cart'.
../storefront-web/src/api/store.ts(2,68): error TS2305: Module '"@/types"' has no exported member 'CartItem'.
../storefront-web/src/api/store.ts(2,85): error TS2305: Module '"@/types"' has no exported member 'Booking'.
../storefront-web/src/api/store.ts(2,113): error TS2305: Module '"@/types"' has no exported member 'ReviewsResponse'.
../storefront-web/src/api/store.ts(2,138): error TS2305: Module '"@/types"' has no exported member 'StoreCategory'.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(3,27): error TS2307: Cannot find module '@/contexts/VendorContext' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(5,38): error TS2307: Cannot find module '@/lib/overlayImageStyle' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(14,8): error TS2307: Cannot find module '@/lib/blockOverlays' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(15,91): error TS2307: Cannot find module '@/lib/builderOverlayIcons' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(16,66): error TS2307: Cannot find module '@/lib/builderFontFamilies' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(55,9): error TS2322: Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties' is not assignable to type 'React.CSSProperties'.
  Index signature for type '`--radix-${string}`' is missing in type 'Properties<string | number, string & {}>'.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(65,22): error TS2322: Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties' is not assignable to type 'React.CSSProperties'.
  Index signature for type '`--radix-${string}`' is missing in type 'Properties<string | number, string & {}>'.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(72,21): error TS2322: Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties' is not assignable to type 'React.CSSProperties'.
  Index signature for type '`--radix-${string}`' is missing in type 'Properties<string | number, string & {}>'.
../storefront-web/src/components/builder/BlockOverlayLayers.tsx(166,19): error TS2322: Type 'import("C:/KIT ERP/Work Space/KITERP/storefront-web/node_modules/@types/react/index").CSSProperties' is not assignable to type 'React.CSSProperties'.
  Index signature for type '`--radix-${string}`' is missing in type 'Properties<string | number, string & {}>'.
../storefront-web/src/components/builder/BlockRenderer.tsx(17,69): error TS2307: Cannot find module '@/blocks/registry' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(18,31): error TS2307: Cannot find module '@/blocks/registry' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(19,32): error TS2307: Cannot find module '@/api/publicSites' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(20,27): error TS2307: Cannot find module '@/contexts/VendorContext' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(21,34): error TS2307: Cannot find module '@/contexts/LiveDataFetchContext' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(22,34): error TS2307: Cannot find module '@/contexts/BuilderCanvasContext' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(23,35): error TS2307: Cannot find module '@/lib/siteThemeCss' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(24,43): error TS2307: Cannot find module '@/lib/siteBorderRadius' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(25,22): error TS2307: Cannot find module '@/components/builder/blocks/NavBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(26,25): error TS2307: Cannot find module '@/components/builder/blocks/FooterBlock' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(29,66): error TS2307: Cannot find module '@/lib/blockOverlays' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(31,60): error TS2307: Cannot find module '@/lib/blockSectionStyle' or its corresponding type declarations.
../storefront-web/src/components/builder/BlockRenderer.tsx(32,60): error TS2307: Cannot find module '@/lib/fieldTextStyles' or its corresponding type declarations.
